filename	event_labels
YKK227gPpRn4_30.000_40.000.wav	Alarm_bell_ringing,Speech
Y-6p32k2WUCs_0.000_10.000.wav	Alarm_bell_ringing
Y-Zjgm_sZd10_0.000_4.000.wav	Alarm_bell_ringing
Y-ikrSfqB0LU_0.000_3.000.wav	Alarm_bell_ringing
Y26ubekDhG_Y_0.000_10.000.wav	Alarm_bell_ringing
Y2xXpSgqrtDE_40.000_50.000.wav	Alarm_bell_ringing
Y2xo20i_OZrM_80.000_90.000.wav	Alarm_bell_ringing,Speech
Y3BcwNM72zcQ_10.000_20.000.wav	Alarm_bell_ringing
Y44U-fF5rsjM_0.000_10.000.wav	Alarm_bell_ringing,Dog
Y4oQdHNxBFFY_20.000_30.000.wav	Alarm_bell_ringing,Speech
Y52Usv8FcO0w_30.000_40.000.wav	Alarm_bell_ringing,Speech
Y5pNzHcUedVo_10.000_20.000.wav	Alarm_bell_ringing
Y6PrBwQNpLvo_10.000_20.000.wav	Alarm_bell_ringing,Speech
Y6aNA6pqmpd8_0.000_6.000.wav	Alarm_bell_ringing
Y7fGU8SFid9E_130.000_140.000.wav	Alarm_bell_ringing
Y9QEM0ThcgD4_20.000_30.000.wav	Alarm_bell_ringing
Y9zWmlaj56pM_60.000_70.000.wav	Alarm_bell_ringing,Speech
YCvvvGRbF5mU_30.000_40.000.wav	Alarm_bell_ringing,Dog,Speech
YE8Yi41OgpWo_0.000_10.000.wav	Alarm_bell_ringing
YEL3v64rTpG8_0.000_9.000.wav	Alarm_bell_ringing,Speech
YEenFsKjpsQc_200.000_210.000.wav	Alarm_bell_ringing,Speech
YEqCEkkd_c_I_0.000_10.000.wav	Alarm_bell_ringing
YHoBWL3qAnGU_350.000_360.000.wav	Alarm_bell_ringing
YI-uouJ_Zsv4_0.000_10.000.wav	Alarm_bell_ringing,Speech
YI3kPmcHvMrg_30.000_40.000.wav	Alarm_bell_ringing,Dog
YJ1EO9afbq4U_80.000_90.000.wav	Alarm_bell_ringing
YJ1Qv0p8QsR8_150.000_160.000.wav	Alarm_bell_ringing,Speech
YJQplKcC6Ejw_0.000_10.000.wav	Alarm_bell_ringing,Speech
YL7bzKI26Pek_190.000_200.000.wav	Alarm_bell_ringing,Speech
YL9_QOpRG8s8_0.000_10.000.wav	Alarm_bell_ringing
YLgf99OrWOVM_420.000_430.000.wav	Alarm_bell_ringing
YMkF2nVQypFM_30.000_40.000.wav	Alarm_bell_ringing,Speech
YMsy4mmS1DYc_110.000_120.000.wav	Alarm_bell_ringing,Speech
YO8MSD706FEQ_230.000_240.000.wav	Alarm_bell_ringing,Speech
YP900eyYudeg_30.000_40.000.wav	Alarm_bell_ringing,Speech
YPpKpwTI1REQ_410.000_420.000.wav	Alarm_bell_ringing
YSgbfq9K3Lqs_30.000_40.000.wav	Alarm_bell_ringing,Speech
YTLs3b0dV8Ew_10.000_20.000.wav	Alarm_bell_ringing
YTgp484iUwEg_190.000_200.000.wav	Alarm_bell_ringing
YU10g6Ou2A58_10.000_20.000.wav	Alarm_bell_ringing
YUhrqWmzFf8A_60.000_70.000.wav	Alarm_bell_ringing,Speech
YUwqNcZ_b_Js_240.000_250.000.wav	Alarm_bell_ringing,Speech
YVVJOjfAY0ec_40.000_50.000.wav	Alarm_bell_ringing,Speech
YVXVuWhara_o_60.000_70.000.wav	Alarm_bell_ringing
YVafgccb1ubk_320.000_330.000.wav	Alarm_bell_ringing,Speech
YWmOE-cfIJe0_8.000_18.000.wav	Alarm_bell_ringing,Speech
YXiu_VGdKi4o_0.000_4.000.wav	Alarm_bell_ringing
YYTdVeMwwYkY_11.000_21.000.wav	Alarm_bell_ringing
YYaTkV4qCqQc_19.000_29.000.wav	Alarm_bell_ringing,Speech
YZFmyeuE40I8_500.000_510.000.wav	Alarm_bell_ringing,Speech
Y_CZzm6jUxbo_30.000_40.000.wav	Alarm_bell_ringing,Speech
Y_KNIJQJ-CHA_30.000_40.000.wav	Alarm_bell_ringing
Y_YoIeZgxdAI_0.000_10.000.wav	Alarm_bell_ringing,Dog
YaCVJyp88tpM_150.000_160.000.wav	Alarm_bell_ringing
YabTPRP0_F-A_180.000_190.000.wav	Alarm_bell_ringing,Speech
YaeEdZ2Pd7Mo_10.000_20.000.wav	Alarm_bell_ringing,Speech
Yb2o_IFW-9HQ_2.000_12.000.wav	Alarm_bell_ringing
YbLe0AmKB8fY_560.000_570.000.wav	Alarm_bell_ringing,Speech
YbRUUPDD_nSQ_22.000_32.000.wav	Alarm_bell_ringing,Speech
Ybm0xs7iYwo4_60.000_70.000.wav	Alarm_bell_ringing,Speech
YeqlP9_HNy68_0.000_10.000.wav	Alarm_bell_ringing,Speech
YfjcfhE22AVQ_540.000_550.000.wav	Alarm_bell_ringing
YguQwU8X2IrY_0.000_10.000.wav	Alarm_bell_ringing,Speech
Yj2ZWCwZh9LQ_10.000_20.000.wav	Alarm_bell_ringing,Dog,Speech
YkD_sM3ZF514_160.000_170.000.wav	Alarm_bell_ringing
YkIqf8gd4W8Q_590.000_600.000.wav	Alarm_bell_ringing
Yl8ImMjuK29M_330.000_340.000.wav	Alarm_bell_ringing
YmOfTDGOGBpI_160.000_170.000.wav	Alarm_bell_ringing,Running_water
YmpAYvNw6VEw_40.000_50.000.wav	Alarm_bell_ringing,Speech
Yn2u-4A9fY28_20.000_30.000.wav	Alarm_bell_ringing,Speech,Dog
YoFcRyerYBfM_30.000_40.000.wav	Alarm_bell_ringing
Yp6CYj_0IR28_0.000_4.000.wav	Alarm_bell_ringing
YqDCK7vo_MCM_140.000_150.000.wav	Alarm_bell_ringing,Speech
YqGDaSUy-llQ_0.000_9.000.wav	Alarm_bell_ringing
Yr4auqsn1UuA_430.000_440.000.wav	Alarm_bell_ringing
YrzAqETGwotg_20.000_30.000.wav	Alarm_bell_ringing,Speech
YtLgYuO-w638_0.000_10.000.wav	Alarm_bell_ringing
YtNr5TNpI_SY_30.000_40.000.wav	Alarm_bell_ringing
YxnwwsEEJvdk_200.000_210.000.wav	Alarm_bell_ringing,Speech
YyNNf4uTzPjQ_10.000_20.000.wav	Alarm_bell_ringing
YylADXwDnjwY_550.000_560.000.wav	Alarm_bell_ringing
YzNvgZ5QPAFI_30.000_40.000.wav	Alarm_bell_ringing,Speech
Y0632OqvXrwg_7.000_17.000.wav	Cat,Speech
Y06Mm032486Q_30.000_40.000.wav	Cat
Y08R27f6Ffdk_6.000_16.000.wav	Cat,Speech
Y0Am7X758-Ek_30.000_40.000.wav	Cat
Y0CEQ565DH_A_30.000_40.000.wav	Cat,Speech
Y0DtJdRFPmS4_30.000_40.000.wav	Cat,Speech
Y0E6Uaq_e6OA_20.000_30.000.wav	Cat,Speech
Y0F40MJSfsDw_30.000_40.000.wav	Cat
Y0F7yaWNgTGg_30.000_40.000.wav	Cat,Speech
Y0F8srmjGqtA_30.000_40.000.wav	Cat,Speech
Y0G-Qx3Gv01s_0.000_8.000.wav	Cat,Speech
Y0GGO5npJzWI_0.000_10.000.wav	Cat
Y0QtmEs-OOsA_21.000_31.000.wav	Cat
Y0SjvusZqA3w_0.000_6.000.wav	Cat
Y0Sq8ge7D4wU_3.000_13.000.wav	Cat,Speech
Y0UKzyBqyhGc_27.000_37.000.wav	Cat
Y0W_gYR6p-D0_30.000_40.000.wav	Cat
Y0_K6OKtoBBU_30.000_40.000.wav	Cat
Y0b06i5LzIFw_26.000_36.000.wav	Cat
Y0bj1ynHjnR8_26.000_36.000.wav	Cat
Y0crSdgvedhc_150.000_160.000.wav	Cat
Y0hbOtaw86mk_30.000_40.000.wav	Cat,Dog
Y0i31R7PS-GA_20.000_30.000.wav	Cat,Speech
Y0kOj9aZEySE_21.000_31.000.wav	Cat
Y0owoOrZH2mI_28.000_38.000.wav	Cat
Y0q1Ytfn8yMU_10.000_20.000.wav	Cat
Y0rJwumFz1O0_30.000_40.000.wav	Cat
Y0uab4-3d6MM_30.000_40.000.wav	Cat
Y0v87UfMga5U_30.000_40.000.wav	Cat
Y0xhygj2rhpk_21.000_31.000.wav	Cat,Speech
Y0xzbWmrJCa0_30.000_40.000.wav	Cat
Y0zv4NcZfYhE_24.000_34.000.wav	Cat
Y11rKpXBR_ck_24.000_34.000.wav	Cat
Y15nVe6RwUNM_19.000_29.000.wav	Cat
Y16ccKlJF5H8_6.000_16.000.wav	Cat
Y16th_TIPv84_30.000_40.000.wav	Cat
Y17tk_fp4eJ0_50.000_60.000.wav	Cat
Y18FN3fDI25A_30.000_40.000.wav	Cat
Y19UTZe1Gwj4_30.000_40.000.wav	Cat
Y1DVyj_Q5f0A_12.000_22.000.wav	Cat
Y1FUMr2pDTn0_30.000_40.000.wav	Cat
Y1H0jwhMaS70_30.000_40.000.wav	Cat
Y1Kxgh-Eciz0_30.000_40.000.wav	Cat
Y1MPwoS-R83A_30.000_40.000.wav	Cat
Y1NwoL7fn1Qk_40.000_50.000.wav	Cat
Y1QAZc5vOLlE_10.000_20.000.wav	Cat
Y1QxDi-op6Qg_27.000_37.000.wav	Cat
Y1RNq7dbRpWU_16.000_26.000.wav	Cat
Y1U1k-d1x1qw_30.000_40.000.wav	Cat
Y1UgCfEUzfqo_30.000_40.000.wav	Cat
Y1Unp4vddTlM_30.000_40.000.wav	Cat
Y1VQZAJgvzWI_30.000_40.000.wav	Cat
Y1VyUmkngG5g_10.000_20.000.wav	Cat
Y1b1b-9_AcFg_30.000_40.000.wav	Cat
Y1bdZx2gFZ2w_30.000_40.000.wav	Cat
Y1cSeAysUdek_20.000_30.000.wav	Cat
Y1ci9EhneRNs_30.000_40.000.wav	Cat
Y1dgBCUaZVAQ_21.000_31.000.wav	Cat
Y1owUfrSLOEg_30.000_40.000.wav	Cat
Y1sLF9mlF1yg_2.000_12.000.wav	Cat
Y1szSQEuQ5WM_30.000_40.000.wav	Cat
Y1tHhN-4fTiU_30.000_40.000.wav	Cat
Y1tJdV9lG8dI_30.000_40.000.wav	Cat
Y1vEjPObCs-c_6.000_16.000.wav	Cat
Y1wTYC26te1E_30.000_40.000.wav	Cat
Y1x2dJASMVi4_30.000_40.000.wav	Cat
Y1zEJWzqb59A_0.000_10.000.wav	Cat
Y1zYsKe5HhsQ_21.000_31.000.wav	Cat
Y2-dHuNPOmFg_30.000_40.000.wav	Cat
Y221Ia1cD5dQ_22.000_32.000.wav	Cat
Y28yk3SrpV9Q_20.000_30.000.wav	Cat
Y29-H4jj5UsE_24.000_34.000.wav	Cat
Y2CSHWGtuxAY_30.000_40.000.wav	Cat
Y2DaEW8tcMvo_30.000_40.000.wav	Cat
Y2Eu-5zFuvb0_12.000_22.000.wav	Cat,Dog
Y2EuM56yo0BM_30.000_40.000.wav	Cat
Y2IvNEoXArxU_30.000_40.000.wav	Cat
Y2KFRad_OEVM_30.000_40.000.wav	Cat
Y2KjNkHQ8dvI_30.000_40.000.wav	Cat
Y2Kz8a9S_Izs_11.000_21.000.wav	Cat
Y2MFWzrk_KTM_30.000_40.000.wav	Cat
Y2OoPfRnajZQ_30.000_40.000.wav	Cat
Y2UGVSzh2bpQ_30.000_40.000.wav	Cat
Y2YFsREAuJv4_30.000_40.000.wav	Cat
Y2_07VckX0oU_21.000_31.000.wav	Cat
Y2_Fl6KD9xZQ_30.000_40.000.wav	Cat
Y2b0EzAqILu0_30.000_40.000.wav	Cat
Y2ePpNRwWoOc_30.000_40.000.wav	Cat
Y2fVTY-74PHI_30.000_40.000.wav	Cat
Y2gCoy1QSPKM_10.000_20.000.wav	Cat
Y2gs0Ltt5niY_30.000_40.000.wav	Cat
Y2gvtmPZBNqw_30.000_40.000.wav	Cat
Y2j8pxiFvElM_0.000_5.000.wav	Cat
Y2nSWjsRllr8_30.000_40.000.wav	Cat
Y2pFAkhUv7HQ_19.000_29.000.wav	Cat
Y2rEjHi9VQM0_7.000_17.000.wav	Cat
Y2sZhC_mKeic_30.000_40.000.wav	Cat
Y2smnPw-cEps_30.000_40.000.wav	Cat
Y2tMAx_ODhkw_10.000_20.000.wav	Cat,Speech
Y2tpNtgOTI7M_21.000_31.000.wav	Cat
Y2tvbXTF_MOA_30.000_40.000.wav	Cat
Y2wG2Ar6VRMU_30.000_40.000.wav	Cat
Y2wN-zr2MB2A_30.000_40.000.wav	Cat
Y3-Q-3tZRaLI_30.000_40.000.wav	Cat
Y3-Yw2TJQX4M_13.000_23.000.wav	Cat
Y30N8kpX42Nc_30.000_40.000.wav	Cat
Y30jyF9zlHXU_30.000_40.000.wav	Cat
Y323uKBR-l4o_30.000_40.000.wav	Cat
Y34_hvcz2g3s_25.000_35.000.wav	Cat
Y34nb4_NIs_4_13.000_23.000.wav	Cat
Y35qYEcRiJEY_8.000_18.000.wav	Cat,Speech
Y369SnL621UI_0.000_10.000.wav	Cat
Y3Ez6bhUGPKk_30.000_40.000.wav	Cat
Y3G6CJHZEVYM_30.000_40.000.wav	Cat
Y3GC8vah5aHU_30.000_40.000.wav	Cat
Y3Glt9M8l_OA_30.000_40.000.wav	Cat
Y3HrhMbXIuEk_18.000_28.000.wav	Cat
Y3N0eacoj16s_6.000_16.000.wav	Cat
Y3P_hZmAbPuI_30.000_40.000.wav	Cat
Y3QOZzr4qCsg_20.000_30.000.wav	Cat
Y3REDa7Da7Dk_30.000_40.000.wav	Cat
Y3UjvVNXo91s_30.000_40.000.wav	Cat
Y3Vu_2_YBeTk_30.000_40.000.wav	Cat
Y3W20yc8TE1s_30.000_40.000.wav	Cat,Speech
Y3dVfAVhlAVo_30.000_40.000.wav	Cat
Y3ehTwni-7sg_30.000_40.000.wav	Cat
Y3ejndVEAcmQ_11.000_21.000.wav	Cat
Y3fdw7WJRVQc_19.000_29.000.wav	Cat
Y3gXb8hq1Vk8_25.000_35.000.wav	Cat
